,Gene,Degree
258,FAM73A,8
259,FAM40B,8
260,FAM153B,8
261,DSN1,8
262,CHST12,8
263,CDKN2AIPNL,8
264,CATSPER2,8
265,C9orf80,8
266,C6orf170,8
267,C1orf210,8
268,BCYRN1,8
269,ZNF669,7
270,ZNF394,7
271,ZNF266,7
272,ZNF14,7
273,TBCCD1,7
274,TBC1D15,7
275,SULT1A1,7
276,SNORD3D,7
277,RASSF6,7
278,POLR3A,7
279,PLIN5,7
280,PCDHB9,7
281,OSCAR,7
282,MGC16703,7
283,MBTD1,7
284,LRAP,7
285,LOC645895,7
286,LOC643882,7
287,LOC441087,7
288,LOC440157,7
289,LOC399900,7
290,LOC100131452,7
291,LOC100130276,7
292,LOC100130053,7
293,LOC100129211,7
294,LOC100128288,7
295,LILRB3,7
296,ITK,7
297,HSD17B7,7
298,FUT6,7
299,FLJ46309,7
300,FAM175A,7
301,FAM119A,7
302,DDX51,7
303,COX16,7
304,CCDC125,7
305,C8orf45,7
306,C6orf61,7
307,C21orf24,7
308,AMOTL2,7
309,ZC3HAV1L,6
310,WDR74,6
311,TIPRL,6
312,SSSCA1,6
313,SRGAP1,6
314,SNORD3A,6
315,PPM1K,6
316,NT5DC3,6
317,NCAPD2,6
318,LOC646996,6
319,LOC646897,6
320,LOC100190938,6
321,LOC100132391,6
322,LGMN,6
323,KIR2DL3,6
324,IFT88,6
325,HFE,6
326,H6PD,6
327,GSTTP2,6
328,FCF1,6
329,ENHO,6
330,C1QA,6
331,ZNF557,5
332,TTC21B,5
333,SPINK1,5
334,SNORD3C,5
335,SNORD114-7,5
336,SLC30A6,5
337,RSU1,5
338,PPFIBP1,5
339,PLXNA4,5
340,NDUFC2,5
341,MRP63,5
342,MGC12760,5
343,MDM1,5
344,LOC643509,5
345,LOC100134229,5
346,LOC100129269,5
347,LOC100128126,5
348,FLJ40453,5
349,FAM102A,5
350,C5orf28,5
351,C1orf151,5
352,BCAS4,5
353,ZNF43,4
354,ZHX2,4
355,UTP20,4
356,TAF13,4
357,TAF11,4
358,PACRGL,4
359,LOC728054,4
360,LOC123688,4
361,LEMD3,4
362,IMPACT,4
363,FOXD4L4,4
364,FGFBP2,4
365,CNN2,4
366,WDR48,3
367,TMEM128,3
368,SPINT3,3
369,RUNDC2B,3
370,PODXL,3
371,PIGW,3
372,PHLDB3,3
373,MTPAP,3
374,LOC93349,3
375,LOC100132870,3
376,LOC100131850,3
377,FHIT,3
378,COX15,3
379,CEACAM1,3
380,THRA,2
381,C9orf116,2
